file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_Taylor:  2579.9996316607576*x0*x1 - 316506.20683942473*x0*x10 + 25750.653499951324*x0*x11 + 205.75175141799264*x0*x12 - 187075.814922205*x0*x13 + 395424.58131926705*x0*x14 + 403481.788921378*x0*x2 - 12665.261073600885*x0*x3 - 761346.2373283725*x0*x4 - 46128.07394655851*x0*x5 + 778.6658940548077*x0*x6 + 10651.777562037736*x0*x7 + 628218.9555073075*x0*x8 + 1053.610009495348*x0*x9 + 736445.90782364611*x0 + 458.0712127715233*x1*x10 - 518.0884589673951*x1*x11 - 21.8728784120176*x1*x12 + 439.1049689577194*x1*x13 - 3174.624823452614*x1*x14 - 2997.453365449095*x1*x2 - 2160.0174992241664*x1*x3 + 8349.341284736176*x1*x4 + 1154.730176452198*x1*x5 + 37.75466077629244*x1*x6 - 548.6441667354084*x1*x7 + 45783.24720455597*x1*x8 + 2426.7621008534043*x1*x9 + 119020.18215483455*x1 + 13444.783008285547*x10*x11 - 220.97696411467803*x10*x12 + 109050.0460125122*x10*x13 - 109018.67873051079*x10*x14 - 149750.1742084523*x10*x2 - 23372.527203328907*x10*x3 + 528920.9034631449*x10*x4 + 45810.9018852133*x10*x5 - 1457.6041182312183*x10*x6 + 3608.8413375966484*x10*x7 - 432219.12245939166*x10*x8 - 1049770.7625011075*x10*x9 - 9746814.4455329964*x10 - 103.1183882097788*x11*x12 + 23409.639365284034*x11*x13 - 29859.26094991427*x11*x14 - 11503.933690037607*x11*x2 - 2007.440637689666*x11*x3 + 86634.32664911526*x11*x4 + 25704.52762072839*x11*x5 - 87.82441790847224*x11*x6 + 955.3348900565179*x11*x7 - 432270.1279478573*x11*x8 - 184297.10140810316*x11*x9 - 2615690.5366544904*x11 + 562.6556002150085*x12*x13 - 645.257215873176*x12*x14 - 841.311615165323*x12*x2 - 230.90737473987974*x12*x3 + 2306.9843835821375*x12*x4 - 526.8878346396377*x12*x5 + 3.754780016373843*x12*x6 + 20.86541719662455*x12*x7 + 2995.647346261844*x12*x8 + 2177.610409228925*x12*x9 - 9444.8155367079371*x12 + 28313.26498491962*x13*x14 - 129289.37975949139*x13*x2 - 85967.7537986901*x13*x3 - 213329.25384441356*x13*x4 + 115216.24379916058*x13*x5 + 640.3645023572026*x13*x6 + 34749.20567458605*x13*x7 + 324383.22574504407*x13*x8 - 1066267.723940314*x13*x9 + 24967597.518781364*x13 + 18518.988285739295*x14*x2 + 59157.69864666079*x14*x3 + 668881.6669332385*x14*x4 - 90943.79455950373*x14*x5 + 1247.9147130946512*x14*x6 - 17661.514230526744*x14*x7 - 1294975.8565296875*x14*x8 + 561666.4979059779*x14*x9 - 42449064.583031631*x14 + 40453.883120407685*x2*x3 - 247627.3854567465*x2*x4 - 53647.88938546929*x2*x5 + 1212.086536040908*x2*x6 - 9265.677011142485*x2*x7 - 1019491.3551915847*x2*x8 + 690530.3250336898*x2*x9 + 21288502.950374788*x2 + 76812.69237904949*x3*x4 - 63830.18551493967*x3*x5 + 23.90840516501339*x3*x6 - 18562.065272872453*x3*x7 + 838584.6780777049*x3*x8 + 553957.2404999156*x3*x9 - 5741423.6389470658*x3 + 90306.40140427259*x4*x5 + 1066.3855798973818*x4*x6 + 1921.369929073895*x4*x7 - 744650.6105457983*x4*x8 - 972904.235499968*x4*x9 - 32317785.937147335*x4 - 743.5279267832666*x5*x6 + 17775.38581316668*x5*x7 - 813451.1536495187*x5*x8 - 1209449.9381738978*x5*x9 + 16411170.415274788*x5 + 421.13815346261254*x6*x7 - 19127.330187770247*x6*x8 - 13189.844863912032*x6*x9 - 154522.3345438045*x6 + 504132.94990389986*x7*x8 - 109118.04796043868*x7*x9 + 167292.7743450635*x7 + 1021024.9529768303*x8*x9 + 86767368.678252169*x8 + 28837595.002431881*x9 + 580618183.23221649
call  Linear regression to change nmse and f_taylor
coef:  [[ -759.65291359     6.67353949  -143.20001603   -55.12928937
   1025.73901139   -43.90821204    -0.68980347   -23.04907525
  -1766.81477209  4529.71200975  -336.93751017   -46.92456135
     -2.01767108   121.43825251  -217.78656602]]
intercept:  [-12100.1433889]
f_lr and nmse_lr-12100.143388895072-759.6529135875721*x0+6.673539489138768*x1-143.2000160267034*x2-55.12928936590882*x3+1025.7390113853053*x4-43.908212036341695*x5-0.6898034744483263*x6-23.049075245966282*x7-1766.8147720917232*x8+4529.712009750601*x9-336.93751016609264*x10-46.92456135149158*x11-2.0176710821512414*x12+121.43825250652161*x13-217.78656601759596*x14  30680184.70116495
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072, 30680184.70116495, 0.0, -1, -1]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072, 30680184.70116495, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78     9.01815e+114        6          6192.78              N/A      6.78s
   1    11.86      3.69418e+97        6          6192.78              N/A      5.76s
   2    14.85     6.51313e+110        6          6192.78              N/A      5.98s
   3    15.03       2.5859e+83        6          6192.78              N/A      5.58s
   4    13.19     1.12265e+111        6          6192.78              N/A      5.58s
   5    14.41      1.07975e+28       23          6191.37              N/A      5.56s
   6    13.27     6.64359e+108       23          6191.37              N/A      5.31s
   7    13.73      5.30717e+31       13          6160.18              N/A      5.25s
   8    20.44     2.22146e+104       13          6160.18              N/A      5.64s
   9    20.64     5.23344e+111       27          6160.01              N/A      6.71s
  10    26.05     1.03964e+108       34           6132.4              N/A      8.12s
  11    32.50      4.93187e+83       34           6132.4              N/A      9.20s
  12    43.33       1.1506e+59       39          6084.27              N/A      7.33s
  13    50.91     6.26999e+108       39          6084.27              N/A      7.29s
  14    56.98      9.64258e+85       39          6084.27              N/A      7.47s
  15    59.71     4.91291e+118       64          6084.21              N/A      8.35s
  16    64.99       4.721e+106       64          6084.21              N/A      7.61s
  17    55.72     9.43043e+108       47          6072.83              N/A      7.25s
  18    63.13     7.74244e+108       47          6072.83              N/A      7.62s
  19    68.80      3.07263e+84       51          6069.26              N/A      7.43s
  20    77.52     5.09349e+113       51          6069.26              N/A      7.69s
  21    80.88     1.04783e+108       51          6069.26              N/A      8.02s
  22    92.13      2.45114e+85       51          6069.26              N/A      9.27s
  23    87.13     1.15111e+149      101          6057.95              N/A      7.81s
  24    91.23      5.35057e+84       21          5955.13              N/A      8.40s
  25    96.33     5.15017e+111       21          5955.13              N/A      8.34s
  26    70.35     6.65774e+107       40          5935.87              N/A      7.38s
  27    55.72     7.86632e+108       40          5935.87              N/A      5.81s
  28    60.05     2.31494e+112       40          5935.87              N/A      6.01s
  29    62.05     3.50359e+109       40          5935.87              N/A      6.00s
  30    60.83     8.59337e+111       79          5935.76              N/A      5.84s
  31    73.77      3.22257e+49       79          5935.76              N/A      6.00s
  32    92.94     8.72159e+108      157           5935.7              N/A      6.40s
  33    75.39     1.12691e+137      157           5935.7              N/A      5.75s
  34    73.54      3.31681e+88      157           5935.7              N/A      5.60s
  35    80.74     7.06807e+112       49           5933.8              N/A      5.82s
  36    85.80     7.80389e+108       49           5933.8              N/A      5.93s
  37    73.56     1.14215e+110      127          5933.71              N/A      5.89s
  38    79.82     2.46607e+132      127          5933.71              N/A      6.25s
  39    75.62     7.45357e+108      127          5933.71              N/A      5.81s
  40    83.31      2.83836e+86      127          5933.71              N/A      5.60s
  41    90.34       9.9408e+83      127          5933.71              N/A      5.74s
  42    77.27     2.85875e+108      127          5933.71              N/A      5.86s
  43    80.37     7.83894e+110       53          5933.49              N/A      5.12s
  44    82.50     3.54912e+108       56          5933.33              N/A      4.95s
  45    73.95     2.29061e+123       56          5933.33              N/A      4.73s
  46    83.67     2.22054e+130       56          5933.33              N/A      4.81s
  47    80.89     2.86401e+118       56          5933.33              N/A      4.78s
  48    78.24      6.97272e+84       55          5923.35              N/A      4.68s
  49    80.29      1.23431e+88       55          5923.35              N/A      4.79s
  50    94.99     1.04783e+108       55          5923.35              N/A      5.17s
  51    83.64     1.05614e+108      109          5923.35              N/A      4.74s
  52    83.59     5.47873e+113       55          5923.35              N/A      4.67s
  53    91.66     9.73937e+109       55          5923.35              N/A      4.85s
  54    80.04     7.93593e+108       55          5923.35              N/A      4.44s
  55    74.61     1.81367e+110       61           5923.2              N/A      4.14s
  56    76.05     7.24547e+147       61           5923.2              N/A      4.32s
  57    84.22     3.13334e+116       61           5923.2              N/A      4.11s
  58    79.22     7.86632e+108       61           5923.2              N/A      3.80s
  59    75.99       1.404e+117       61           5923.2              N/A      3.81s
  60    78.87     7.80389e+108      115          5923.13              N/A      3.84s
  61    86.24     9.12199e+108      115          5923.13              N/A      3.55s
  62    84.94     1.07997e+135       67          5923.05              N/A      3.36s
  63    79.42     1.35202e+111       71          5919.95              N/A      3.26s
  64    84.38     1.04783e+108       71          5919.95              N/A      3.42s
  65    92.83     1.72271e+110       71          5919.95              N/A      3.64s
  66    83.98     7.25983e+117      141          5913.92              N/A      3.21s
  67    94.65     8.19408e+108      141          5913.92              N/A      3.17s
  68   117.66     5.21582e+113      141          5913.92              N/A      3.56s
  69   121.39     2.51118e+112      146          5913.28              N/A      3.48s
  70   125.52     2.20306e+130      146          5913.28              N/A      3.32s
  71   105.43      2.41794e+94      146          5913.28              N/A      2.84s
  72   112.85     5.76265e+108      146          5913.28              N/A      3.00s
  73   128.76      6.97272e+84      146          5913.28              N/A      3.29s
  74   116.52     2.87967e+111      146          5913.28              N/A      2.80s
  75   113.35     7.74244e+108      146          5913.28              N/A      2.70s
  76   133.95     1.05379e+112      146          5913.28              N/A      2.69s
  77   134.56      2.93089e+79      146          5913.28              N/A      2.60s
  78   126.86     2.17004e+139      146          5913.28              N/A      2.51s
  79   145.56     3.56261e+108      146          5913.28              N/A      2.52s
  80   132.32      7.48557e+84      146          5913.28              N/A      2.20s
  81   119.70     1.77389e+149      146          5913.28              N/A      1.97s
  82   127.83     9.90195e+109      146          5913.28              N/A      1.93s
  83   132.27     2.52627e+109      146          5913.28              N/A      1.94s
  84   132.80      1.17568e+85      146          5913.28              N/A      1.77s
  85   162.27       4.9704e+83      230             5903              N/A      1.83s
  86   142.31     1.20751e+105      230             5903              N/A      1.62s
  87   171.67     1.11761e+106      230             5903              N/A      1.71s
  88   153.72     7.17472e+108      230             5903              N/A      1.45s
  89   137.89     1.57212e+107      230             5903              N/A      1.23s
  90   134.94     4.39456e+118      230             5903              N/A      1.16s
  91   137.63      1.42526e+87      230             5903              N/A      0.96s
  92   120.67     1.40931e+114      230             5903              N/A      0.83s
  93   128.75     5.38908e+131      230             5903              N/A      0.71s
  94   117.94     8.20288e+111      230             5903              N/A      0.57s
  95   124.67      2.93258e+85      230             5903              N/A      0.48s
  96   147.45      4.97405e+95      230             5903              N/A      0.46s
  97   153.73     1.98747e+109      230             5903              N/A      0.27s
  98   158.07      4.17523e+61      322             5903              N/A      0.14s
  99   147.84     1.09077e+108      230             5903              N/A      0.00s
[30680184.70116495]
[-759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072]
fitness_and_program
30680184.70116495
-759.6529135875721*x0 + 6.673539489138768*x1 - 336.93751016609264*x10 - 46.92456135149158*x11 - 2.0176710821512414*x12 + 121.43825250652161*x13 - 217.78656601759596*x14 - 143.2000160267034*x2 - 55.12928936590882*x3 + 1025.7390113853053*x4 - 43.908212036341695*x5 - 0.6898034744483263*x6 - 23.049075245966282*x7 - 1766.8147720917232*x8 + 4529.712009750601*x9 - 12100.143388895072
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 45813053.4108527
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 91576902217797.2
NMSE of polynomial and lower order polynomial after sorting: 91576902217797.2 91576902217797.2
f_Taylor:  -77625.72622167069*x0*x1 + 1734808.3210574838*x0*x10 + 263928.40590125695*x0*x11 + 958.6102320388891*x0*x12 + 426312.5517457342*x0*x13 + 760064.4488956468*x0*x14 - 2015773.424778985*x0*x2 + 376155.66040023*x0*x3 - 2257554.061410912*x0*x4 - 284817.2247639132*x0*x5 + 284.8666365527315*x0*x6 + 177310.2631778096*x0*x7 + 10309276.130069314*x0*x8 - 2748827.774561589*x0*x9 + 177963662.58990128*x0 + 8521.127894146368*x1*x10 - 6267.9039705523755*x1*x11 - 48.236058835726*x1*x12 - 8282.531483884435*x1*x13 - 38847.30831937899*x1*x14 - 14888.179918817827*x1*x2 + 8624.003129143734*x1*x3 + 78101.41076454154*x1*x4 - 6332.254579796107*x1*x5 + 10.503467753471341*x1*x6 - 7754.919699614868*x1*x7 - 599330.8599322044*x1*x8 + 87463.19477669545*x1*x9 + 50152.866472955302*x1 - 30860.386615000913*x10*x11 - 2150.216271628016*x10*x12 + 115797.57521912963*x10*x13 - 230492.72481804053*x10*x14 + 1394314.7350619955*x10*x2 - 925521.2596019959*x10*x3 - 593271.8779329098*x10*x4 + 985384.4722390216*x10*x5 - 65.12503302784171*x10*x6 + 172455.53487331065*x10*x7 - 475358.78298964386*x10*x8 - 7035781.0560900895*x10*x9 + 28049791.090613762*x10 - 364.633338595092*x11*x12 + 10967.606338489712*x11*x13 - 62335.086952902995*x11*x14 + 86439.79798336182*x11*x2 - 55363.937720630434*x11*x3 + 1349.121304559405*x11*x4 + 68363.5677207571*x11*x5 + 96.69495127769187*x11*x6 + 3496.8842158815823*x11*x7 - 48013.54313783423*x11*x8 - 92047.7564630451*x11*x9 + 1265291.3357484452*x11 + 1266.1343309192753*x12*x13 - 2074.844707212013*x12*x14 + 846.8521272907965*x12*x2 + 3426.989076427999*x12*x3 - 12708.284550198354*x12*x4 - 3278.5315020687412*x12*x5 - 2.0659328806214035*x12*x6 + 235.5625463315664*x12*x7 + 4248.72639042111*x12*x8 + 22087.747056403416*x12*x9 + 330600.70924110772*x12 + 965.0531822837501*x13*x14 + 458432.5769095635*x13*x2 + 51984.721818338614*x13*x3 - 178418.65949347478*x13*x4 - 515441.9747849724*x13*x5 + 11.57918868678098*x13*x6 - 102296.53429688537*x13*x7 + 1141064.209795958*x13*x8 + 2538299.364281237*x13*x9 - 22083885.78652851*x13 - 564598.2997373571*x14*x2 + 79298.10794994235*x14*x3 + 171968.1588626223*x14*x4 + 296794.28602149244*x14*x5 + 361.2236306667328*x14*x6 + 98564.30898862018*x14*x7 + 1813413.303058118*x14*x8 + 721137.1811137456*x14*x9 + 15452576.384003916*x14 - 26165.12190099171*x2*x3 - 1046033.7602110269*x2*x4 - 1108663.1507626097*x2*x5 - 383.25902617769316*x2*x6 - 42522.72708035972*x2*x7 - 996303.9404032173*x2*x8 + 3216707.095627964*x2*x9 + 118568021.74154926*x2 - 38685.74177761955*x3*x4 + 404923.1336858792*x3*x5 + 88.49752080324106*x3*x6 + 50097.637690582545*x3*x7 + 1313268.3218439783*x3*x8 - 1113702.012622036*x3*x9 - 33299887.705335728*x3 - 978784.4654801368*x4*x5 + 1638.5125072053634*x4*x6 - 52699.99181223969*x4*x7 - 1090433.3888568145*x4*x8 - 4560257.942448468*x4*x9 + 245472567.48794959*x4 - 176.8057702127844*x5*x6 - 61436.44705523475*x5*x7 - 2439248.064271529*x5*x8 + 1531224.0377205554*x5*x9 + 118446485.17533598*x5 - 302.38144044880755*x6*x7 + 16805.739349472336*x6*x8 + 4953.271476929338*x6*x9 - 123956.01416483739*x6 + 361122.7580127277*x7*x8 + 621232.9035033841*x7*x9 - 3036627.4524705298*x7 - 2112880.361953712*x8*x9 - 43985167.042053689*x8 - 118931092.0822797*x9 - 14709715908.397444
