file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_Taylor:  10707386.238272304*x0**2*x1 - 943373.2129583372*x0**2*x2 - 2892489.3628990464*x0**2*x3 + 1690214.2970293416*x0**2*x4 + 1246520.5116811811*x0**2*x5 + 2370870.783621831*x0**2*x6 + 1359338.294949242*x0**2*x7 - 359561.52642173314*x0**2 + 347183.9806832436*x0*x1**2 + 424892.51719435566*x0*x1*x2 + 143322.38246478862*x0*x1*x3 - 755140.8642332365*x0*x1*x4 + 69324.10471436921*x0*x1*x5 - 1078593.1037258822*x0*x1*x6 - 87530.70460883126*x0*x1*x7 + 431838.05502427825*x0*x1 + 3043.476595768367*x0*x2**2 + 10002.243001564562*x0*x2*x3 - 64058.76626093832*x0*x2*x4 - 2447.46220459164*x0*x2*x5 + 101534.26291346415*x0*x2*x6 - 14176.300763287834*x0*x2*x7 - 66303.072022432055*x0*x2 - 8488.840389812207*x0*x3**2 - 72411.40546062897*x0*x3*x4 + 33796.61343651891*x0*x3*x5 - 33605.738337503775*x0*x3*x6 - 302.94417486266127*x0*x3*x7 + 24591.031917171449*x0*x3 + 21916.270106573033*x0*x4**2 + 129795.51232256732*x0*x4*x5 - 18430.080973304102*x0*x4*x6 - 51351.58613297555*x0*x4*x7 + 83392.88818521342*x0*x4 - 13627.347226234717*x0*x5**2 - 28414.944426714126*x0*x5*x6 + 6884.270924875282*x0*x5*x7 - 3746.9327357052364*x0*x5 - 15804.911950649586*x0*x6**2 - 4220.4106617064945*x0*x6*x7 + 6003.4070165502272*x0*x6 + 1339.5304761200284*x0*x7**2 + 6069.4900642724655*x0*x7 + 2857.0225130798175*x0 - 12189.487342836162*x1**2*x2 + 6645.5790067090475*x1**2*x3 - 11305.427094561479*x1**2*x4 - 9547.400917268293*x1**2*x5 + 175.67691876540664*x1**2*x6 + 1211.9014161821005*x1**2*x7 + 2666.1548361716765*x1**2 - 7544.544607552039*x1*x2**2 + 3566.2237956536937*x1*x2*x3 - 1919.2111074155002*x1*x2*x4 + 3109.6856048580717*x1*x2*x5 + 4399.169928761435*x1*x2*x6 - 991.2487622486213*x1*x2*x7 + 1309.7533948612322*x1*x2 - 641.162236703813*x1*x3**2 + 1724.7273115911955*x1*x3*x4 - 1344.3197791932205*x1*x3*x5 - 1047.4314620626546*x1*x3*x6 + 526.1040129197486*x1*x3*x7 - 260.31323416972656*x1*x3 + 2957.0725950179744*x1*x4**2 - 4718.7462529530585*x1*x4*x5 + 12484.286621846953*x1*x4*x6 + 183.73561561890347*x1*x4*x7 - 7174.4778579148262*x1*x4 + 860.0899513779497*x1*x5**2 - 1144.0495825242608*x1*x5*x6 - 363.56373808712823*x1*x5*x7 + 178.32617872509819*x1*x5 + 4226.868201912491*x1*x6**2 + 125.19970111579141*x1*x6*x7 - 6172.2305101221365*x1*x6 - 125.64126593155521*x1*x7**2 + 245.81432846968885*x1*x7 + 1644.8541394900215*x1 - 59.0623302652358*x2**2*x3 + 1684.0273061595478*x2**2*x4 + 45.48856551679009*x2**2*x5 + 10.031840284122563*x2**2*x6 + 11.285037613575497*x2**2*x7 + 50.299709224721884*x2**2 - 1.8884335314550782*x2*x3**2 - 1333.5730612401621*x2*x3*x4 - 18.07458809080477*x2*x3*x5 + 1.592775711759037*x2*x3*x6 - 38.76506873649118*x2*x3*x7 + 53.125545980329863*x2*x3 + 213.78719568206594*x2*x4**2 - 454.30430830057685*x2*x4*x5 - 1171.4027480280984*x2*x4*x6 - 215.69196083706726*x2*x4*x7 + 276.43883824641736*x2*x4 - 22.619643108019872*x2*x5**2 - 164.64941186387642*x2*x5*x6 + 5.978148728983371*x2*x5*x7 + 69.28359396134899*x2*x5 + 5.3246583895779445*x2*x6**2 - 12.95044847294799*x2*x6*x7 - 19.428837383734824*x2*x6 - 6.0048968617097955*x2*x7**2 + 31.447210617252937*x2*x7 - 39.804907184118793*x2 - 108.83574072582127*x3**2*x4 + 17.481289563485348*x3**2*x5 + 21.242892439091932*x3**2*x6 + 8.093070436553802*x3**2*x7 - 14.389000587276059*x3**2 + 206.37326823835568*x3*x4**2 + 105.562815626728*x3*x4*x5 + 648.4701674340128*x3*x4*x6 - 76.92433753323648*x3*x4*x7 + 333.57014199316795*x3*x4 - 19.876079316443136*x3*x5**2 + 88.79130118728968*x3*x5*x6 + 15.639852557977747*x3*x5*x7 - 67.898203850851161*x3*x5 + 0.376644578475517*x3*x6**2 - 13.775899672323213*x3*x6*x7 - 22.212407911545174*x3*x6 + 0.9928245630649712*x3*x7**2 + 10.982914480505763*x3*x7 + 4.3832858090529063*x3 + 39.82068554487811*x4**2*x5 + 13.063778079273938*x4**2*x6 - 46.74548651521802*x4**2*x7 - 213.49093755034433*x4**2 - 153.61617785975653*x4*x5**2 + 56.954264606393416*x4*x5*x6 + 63.09719785597599*x4*x5*x7 + 65.17338239292832*x4*x5 + 485.2209961566306*x4*x6**2 - 41.46544410244739*x4*x6*x7 - 456.68101658136696*x4*x6 - 14.986034559689745*x4*x7**2 + 189.71160816054928*x4*x7 - 82.23225521243178*x4 + 52.76746302528838*x5**2*x6 + 1.8017515262186095*x5**2*x7 - 8.0973730834060511*x5**2 - 19.965204075713945*x5*x6**2 - 24.746004988741376*x5*x6*x7 + 28.921693832726673*x5*x6 - 0.43278183249675006*x5*x7**2 + 1.5266797794841801*x5*x7 + 1.061039851611416*x5 - 26.998867009642055*x6**2*x7 - 0.91558914718247715*x6**2 - 3.4024186110831307*x6*x7**2 + 54.577475454702699*x6*x7 + 9.0586440396497875*x6 + 3.8030832155591525*x7**2 - 29.358943809824129*x7 + 4.5235455570102137
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.32922711  0.62886569  0.39289147  0.01254986 -0.00222813  0.05693549
   0.48777441 -0.02659306]]
intercept:  [-0.37210056]
f_lr and nmse_lr-0.37210055783056706+0.3292271105869711*x0+0.628865689595884*x1+0.3928914733229123*x2+0.012549857404099363*x3-0.0022281314572859534*x4+0.056935492788165495*x5+0.4877744109243199*x6-0.02659305839919368*x7  0.006726492144842426
NMSE of parity function
0.145185317282661
0.233403880935021
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.3292271105869711*x0 + 0.628865689595884*x1 + 0.3928914733229123*x2 + 0.012549857404099363*x3 - 0.0022281314572859534*x4 + 0.056935492788165495*x5 + 0.4877744109243199*x6 - 0.02659305839919368*x7 - 0.37210055783056706, 0.006726492144842426, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.3292271105869711*x0 + 0.628865689595884*x1 + 0.3928914733229123*x2 + 0.012549857404099363*x3 - 0.0022281314572859534*x4 + 0.056935492788165495*x5 + 0.4877744109243199*x6 - 0.02659305839919368*x7 - 0.37210055783056706, 0.006726492144842426, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 2168
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78      2.35535e+18        4         0.097475              N/A     31.80s
   1     9.02      1.58326e+09       11        0.0974443              N/A     16.65s
   2     8.26      1.30587e+20        8        0.0965575              N/A     16.52s
   3     8.01          2.73115       11        0.0934433              N/A     16.08s
   4     7.98          1.18767       11        0.0934433              N/A     16.89s
   5     8.39          19.4793       11        0.0934433              N/A     16.99s
   6     7.54      7.47604e+58       11        0.0934433              N/A     14.82s
   7     7.55          6.27516       11        0.0934433              N/A     15.50s
   8     7.85          5.00785       11        0.0934433              N/A     14.69s
   9     8.36       1.4018e+08       11        0.0934433              N/A     17.51s
  10     8.27          4.20767       11        0.0934433              N/A     16.54s
  11     7.97      1.14775e+15       11        0.0934433              N/A     15.10s
  12     7.68       2.8871e+21       11        0.0934433              N/A     15.41s
  13     7.43      1.46324e+41       11        0.0934433              N/A     15.13s
  14     7.49      1.99259e+90       11        0.0934433              N/A     15.56s
  15     7.62          6.03022       11        0.0934433              N/A     15.88s
  16     7.33          9.29516       11        0.0934433              N/A     14.65s
  17     7.51      4.50201e+15       11        0.0934433              N/A     14.99s
  18     7.72          80.9668       11        0.0934433              N/A     15.60s
  19     7.33      1.52191e+61       11        0.0934433              N/A     13.49s
  20     8.25          118.428       11        0.0934433              N/A     13.94s
  21     7.62       1.5102e+61       11        0.0934433              N/A     13.86s
  22     7.94      7.91606e+59       11        0.0934433              N/A     14.41s
  23     8.16          3.21222       11        0.0934433              N/A     13.38s
  24     8.16          3.18215       11        0.0934433              N/A     18.64s
  25     7.74          7.90287       11        0.0934433              N/A     14.20s
  26     7.96          11.1111       11        0.0934433              N/A     13.77s
  27     7.58      2.58774e+67       11        0.0934433              N/A     12.25s
  28     7.83          6.63709       11        0.0934433              N/A     12.98s
  29     7.84          1.32879       11        0.0934433              N/A     11.28s
  30     7.71      1.17252e+24       11        0.0934433              N/A     12.76s
  31     8.05      5.59195e+09       11        0.0934433              N/A     11.94s
  32     8.81      1.56022e+06       11        0.0934433              N/A     12.36s
  33     8.22      1.07058e+59       11        0.0934433              N/A     11.78s
  34     8.61          28.9952       11        0.0934433              N/A     11.65s
  35     8.11          200.477       11        0.0934433              N/A     11.06s
  36     7.98      4.68531e+14       11        0.0934433              N/A     10.27s
  37     8.85          2.26168       11        0.0934433              N/A     10.83s
  38     7.92          5.83934       11        0.0934433              N/A     10.28s
  39     7.86      3.02448e+24       11        0.0934433              N/A     10.46s
  40     7.82          11.7568       11        0.0934433              N/A     10.33s
  41     7.81          4.10507       11        0.0934433              N/A      9.99s
  42     7.66          30.9149       11        0.0934433              N/A     10.10s
  43     7.88      1.19261e+14       11        0.0934433              N/A      9.55s
  44     7.92          2.68215       11        0.0934433              N/A      9.02s
  45     7.51      9.07783e+07       11        0.0934433              N/A      9.10s
  46     7.45          206.953       11        0.0934433              N/A      8.44s
  47     7.78         0.756398       11        0.0934433              N/A      8.98s
  48     8.05      3.63524e+11       11        0.0934433              N/A      9.41s
  49     8.51      2.83428e+24       11        0.0934433              N/A      9.16s
  50     9.03      2.80151e+09       11        0.0934433              N/A      9.13s
  51     7.92         0.872842       11        0.0934433              N/A      7.92s
  52     8.18          2.68948       11        0.0934433              N/A      8.46s
  53     8.39          7.57685       11        0.0934433              N/A      8.25s
  54     7.82          1.60886       11        0.0934433              N/A      7.44s
  55     7.43      1.21619e+14       12        0.0853423              N/A      7.88s
  56     7.73          1.54917       12        0.0853423              N/A      7.74s
  57     7.92     3.02748e+146       12        0.0853423              N/A      7.33s
  58     7.72      2.67613e+20       12        0.0853423              N/A      6.93s
  59     7.23          1.30259       12        0.0853423              N/A      6.64s
  60     8.52      6.18214e+91       12        0.0853423              N/A      7.90s
  61     8.09          8.69608       12        0.0853423              N/A      6.84s
  62     7.12          16.4153       12        0.0853423              N/A      5.54s
  63     7.20          7.27959       12        0.0853423              N/A      5.60s
  64     8.15           130.61       12        0.0853423              N/A      6.44s
  65     8.46          2.78282       12        0.0853423              N/A      5.81s
  66     8.32          6.19514       12        0.0853423              N/A      6.17s
  67     7.49          3.48171       12        0.0853423              N/A      5.77s
  68     7.85          19057.1       12        0.0853423              N/A      5.30s
  69     8.15      2.39826e+07       12        0.0853423              N/A      5.16s
  70     7.92      1.45913e+20       12        0.0853423              N/A      5.31s
  71     7.56      5.36754e+07       12        0.0853423              N/A      4.43s
  72     7.60      1.18636e+11       12        0.0853423              N/A      4.36s
  73     7.36          1.72913       12        0.0853423              N/A      4.02s
  74     7.68          3.11296       12        0.0853423              N/A      4.26s
  75     8.19           11.937       12        0.0853423              N/A      4.46s
  76     7.99          3.05874       12        0.0853423              N/A      4.18s
  77     7.98       1.4273e+10       12        0.0853423              N/A      3.88s
  78     8.26          3.80529       12        0.0853423              N/A      3.63s
  79     8.51      1.63499e+43       12        0.0853423              N/A      3.77s
  80     7.65          1.10039       12        0.0853423              N/A      3.12s
  81     7.98      1.52191e+61       12        0.0853423              N/A      3.09s
  82     7.08          114.025       12        0.0853423              N/A      2.86s
  83     7.55      6.81602e+54       12        0.0853423              N/A      2.70s
  84     7.81     1.60797e+122       12        0.0853423              N/A      2.50s
  85     7.64          1.36886       12        0.0853423              N/A      2.29s
  86     8.52          1645.36       12        0.0853423              N/A      2.31s
  87     8.84          5.08148       12        0.0853423              N/A      2.10s
  88     8.02          3.20999       12        0.0853423              N/A      1.88s
  89     8.40     7.30032e+120       12        0.0853423              N/A      1.77s
  90     8.25          4.27421       12        0.0853423              N/A      1.66s
  91     7.80          6.03506       12        0.0853423              N/A      1.35s
  92     7.90          31.3988       12        0.0853423              N/A      1.13s
  93     7.94          6.44579       12        0.0853423              N/A      1.07s
  94     7.81        1.233e+10       12        0.0853423              N/A      0.90s
  95     8.23           3.5651       12        0.0853423              N/A      0.71s
  96     8.95          6.26808       12        0.0853423              N/A      0.56s
  97     7.94      3.15599e+44       12        0.0853423              N/A      0.36s
  98     7.34      4.11531e+35       12        0.0853423              N/A      0.18s
  99     8.47          2.20761       12        0.0853423              N/A      0.00s
0.3292271105869711*x0 + 0.628865689595884*x1 + 0.3928914733229123*x2 + 0.012549857404099363*x3 - 0.0022281314572859534*x4 + 0.056935492788165495*x5 + 0.4877744109243199*x6 - 0.02659305839919368*x7 - 0.37210055783056706
0.006726492144842426
[0.006726492144842426, 0.08534225724252092, 0.09992313121274235, 0.10899786049325084, 0.10899786049325084]
[0.3292271105869711*x0 + 0.628865689595884*x1 + 0.3928914733229123*x2 + 0.012549857404099363*x3 - 0.0022281314572859534*x4 + 0.056935492788165495*x5 + 0.4877744109243199*x6 - 0.02659305839919368*x7 - 0.37210055783056706, '(x6*(exp(sin(x1))-((x6/x6)*cos(x6))))', '(exp(log(0.156))*exp(log(x6)))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))']
fitness_and_program
0.006726492144842426
0.3292271105869711*x0 + 0.628865689595884*x1 + 0.3928914733229123*x2 + 0.012549857404099363*x3 - 0.0022281314572859534*x4 + 0.056935492788165495*x5 + 0.4877744109243199*x6 - 0.02659305839919368*x7 - 0.37210055783056706
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0115573287291475
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 21.4215848090127
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1615631.78864178
NMSE of polynomial and lower order polynomial after sorting: 1615631.78864178 1615631.78864178
f_Taylor:  8585300.94340641*x0**2*x1 - 40155.41675353933*x0**2*x2 + 1192689.4969940882*x0**2*x3 - 220917.43961411944*x0**2*x4 - 872586.7247957715*x0**2*x5 + 2361767.7116504638*x0**2*x6 + 405269.9687806358*x0**2*x7 - 2426724.1556494042*x0**2 - 1500928.3898359898*x0*x1**2 - 799444.8803799326*x0*x1*x2 - 398084.358409771*x0*x1*x3 - 2115425.4933513524*x0*x1*x4 + 281283.25137069984*x0*x1*x5 - 542902.6981226654*x0*x1*x6 + 358543.7493017152*x0*x1*x7 + 797031.64648738504*x0*x1 - 55300.44370840478*x0*x2**2 - 76002.73613403755*x0*x2*x3 + 132680.4916407838*x0*x2*x4 - 131656.05379133942*x0*x2*x5 + 41615.993029803314*x0*x2*x6 - 19787.92230959815*x0*x2*x7 + 104958.62890191869*x0*x2 - 12737.057508398035*x0*x3**2 + 24567.34650468168*x0*x3*x4 + 43445.90512409035*x0*x3*x5 + 29198.51605561564*x0*x3*x6 - 2265.431098674761*x0*x3*x7 + 24438.669176184832*x0*x3 - 16715.956479483943*x0*x4**2 - 251003.52336686078*x0*x4*x5 + 126034.13578283293*x0*x4*x6 - 29449.093424421022*x0*x4*x7 - 65712.1875887759*x0*x4 + 9316.654212328962*x0*x5**2 + 28609.137136769114*x0*x5*x6 + 9981.076649661594*x0*x5*x7 + 6827.473285976663*x0*x5 - 38587.76989538823*x0*x6**2 - 37767.65562699857*x0*x6*x7 + 23189.426875681857*x0*x6 + 3123.018255024308*x0*x7**2 + 26555.091514133678*x0*x7 - 44427.619483154287*x0 + 36924.49840937492*x1**2*x2 + 31917.183848424498*x1**2*x3 + 120044.06242932542*x1**2*x4 - 59049.714920354265*x1**2*x5 + 35440.62034798954*x1**2*x6 - 22311.259526239057*x1**2*x7 - 34579.675803370357*x1**2 - 139.37326326082285*x1*x2**2 + 5306.572726836855*x1*x2*x3 + 30678.267966159787*x1*x2*x4 - 2318.203568003442*x1*x2*x5 + 6698.450604850032*x1*x2*x6 + 365.26840602031183*x1*x2*x7 - 7458.6545792131096*x1*x2 - 527.7286128133029*x1*x3**2 - 19364.371822169196*x1*x3*x4 - 119.79326901757679*x1*x3*x5 - 2655.473347047067*x1*x3*x6 - 566.2489505227226*x1*x3*x7 + 512.95065038308222*x1*x3 + 17970.324887160743*x1*x4**2 + 30147.465661657654*x1*x4*x5 - 55953.37453679407*x1*x4*x6 - 6212.439320362102*x1*x4*x7 + 26248.488193162601*x1*x4 + 901.1661416174643*x1*x5**2 - 980.3152110725642*x1*x5*x6 + 455.9054011381782*x1*x5*x7 + 1301.213523306488*x1*x5 - 1660.4125765399856*x1*x6**2 + 1690.1042544113388*x1*x6*x7 + 79.548328569723472*x1*x6 + 33.2619629290601*x1*x7**2 - 798.30265827560316*x1*x7 + 1473.3888336951264*x1 - 115.29239377356942*x2**2*x3 - 229.550821464372*x2**2*x4 + 42.76429189289055*x2**2*x5 - 73.3942209105777*x2**2*x6 + 24.391496282288017*x2**2*x7 + 104.90769589495724*x2**2 - 37.86133762081499*x2*x3**2 + 3602.938183173987*x2*x3*x4 + 5.221945447005567*x2*x3*x5 - 120.09491320951969*x2*x3*x6 - 6.515585313522649*x2*x3*x7 + 204.97809615486709*x2*x3 + 1625.222494871311*x2*x4**2 + 1405.2995150356578*x2*x4*x5 - 802.4508756931277*x2*x4*x6 + 495.295496656007*x2*x4*x7 - 2414.8601624354348*x2*x4 - 15.129668938932554*x2*x5**2 + 184.09504336073883*x2*x5*x6 + 22.730425814039393*x2*x5*x7 - 141.56580838881176*x2*x5 - 196.33776688487737*x2*x6**2 - 5.756129221485082*x2*x6*x7 + 331.65999110485763*x2*x6 + 0.9374749041227233*x2*x7**2 - 15.240105680168027*x2*x7 - 189.22740755891084*x2 - 206.51713309170705*x3**2*x4 + 40.47625065464638*x3**2*x5 + 41.99367402996461*x3**2*x6 + 2.5526807629973973*x3**2*x7 - 14.128596948041842*x3**2 - 371.23362025286997*x3*x4**2 - 1791.6835714873052*x3*x4*x5 - 1272.2563235569658*x3*x4*x6 - 12.290707716781952*x3*x4*x7 - 87.649687310320941*x3*x4 + 1.9711865384766725*x3*x5**2 - 76.34105370435712*x3*x5*x6 + 6.33931791158227*x3*x5*x7 - 8.9033834960466596*x3*x5 + 85.59628526823462*x3*x6**2 + 9.34645364255448*x3*x6*x7 - 96.428964218816407*x3*x6 + 3.7662648707023436*x3*x7**2 - 9.1723137866343453*x3*x7 - 2.6438311645499789*x3 + 278.9492959772897*x4**2*x5 - 2654.565980757568*x4**2*x6 + 98.40974644409648*x4**2*x7 + 928.11343151318343*x4**2 + 400.9451641542359*x4*x5**2 - 2643.9416724645084*x4*x5*x6 - 320.73412183314537*x4*x5*x7 + 2087.5103826780124*x4*x5 + 2861.5093800184786*x4*x6**2 + 461.76722367653883*x4*x6*x7 - 1528.7091645026157*x4*x6 + 10.74235185401281*x4*x7**2 - 407.14107674384079*x4*x7 + 804.57144889473758*x4 + 8.578463374106494*x5**2*x6 + 3.148536106565506*x5**2*x7 - 1.7587938221712044*x5**2 - 24.15852730836113*x5*x6**2 - 27.978125035120755*x5*x6*x7 + 3.3338436674500255*x5*x6 - 4.800910072979175*x5*x7**2 + 6.4301315663281348*x5*x7 + 28.615640318946167*x5 + 26.985294462470804*x6**2*x7 + 33.559935677050075*x6**2 + 2.3912710316285875*x6*x7**2 - 31.026643701902649*x6*x7 - 58.217648399165322*x6 - 3.8578733520148477*x7**2 + 15.271254852263962*x7 + 35.987899618846242
