file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_Taylor:  -169.4493631221112*x0**5*x1 - 3016.2716165212787*x0**5*x2 + 899.2037489555369*x0**5*x3 + 3241.553416987132*x0**5*x4 + 366.76648756067647*x0**5 + 1270.6755093694555*x0**4*x1**2 + 11898.818384127886*x0**4*x1*x2 - 2648.2081637277606*x0**4*x1*x3 - 13240.159655628204*x0**4*x1*x4 - 969.05491184660521*x0**4*x1 - 4170.059405894568*x0**4*x2**2 + 1841.5990669903895*x0**4*x2*x3 + 10378.90977897944*x0**4*x2*x4 + 2247.9935638742547*x0**4*x2 - 71.459000318003749*x0**4*x3**2 - 2793.012764687932*x0**4*x3*x4 - 192.57724707054303*x0**4*x3 - 6685.160904163144*x0**4*x4**2 - 3563.722714186048*x0**4*x4 - 403.34651327100501*x0**4 - 2592.062950679394*x0**3*x1**3 - 17975.585939168126*x0**3*x1**2*x2 + 3463.684399904684*x0**3*x1**2*x3 + 19765.363413469815*x0**3*x1**2*x4 + 1444.2978974064561*x0**3*x1**2 + 13885.382970216846*x0**3*x1*x2**2 - 5536.447456228672*x0**3*x1*x2*x3 - 34284.977725775454*x0**3*x1*x2*x4 - 7632.4556461917499*x0**3*x1*x2 + 495.8451119983979*x0**3*x1*x3**2 + 6653.10848141293*x0**3*x1*x3*x4 + 1047.8932515852456*x0**3*x1*x3 + 22332.03189962091*x0**3*x1*x4**2 + 8862.7760369205173*x0**3*x1*x4 + 571.58890334558364*x0**3*x1 + 662.8559646747094*x0**3*x2**3 - 937.9359547986869*x0**3*x2**2*x3 + 5336.993317609472*x0**3*x2**2*x4 + 4205.4949447137353*x0**3*x2**2 - 191.8605970618164*x0**3*x2*x3**2 + 54.75547132470274*x0**3*x2*x3*x4 - 1743.4679298945009*x0**3*x2*x3 - 14564.973306051937*x0**3*x2*x4**2 - 9922.1026778352618*x0**3*x2*x4 + 1328.5200391914725*x0**3*x2 - 93.46507856239896*x0**3*x3**3 + 1236.1303792683393*x0**3*x3**2*x4 + 906.28652324946323*x0**3*x3**2 + 804.9717367597113*x0**3*x3*x4**2 + 409.53843609261891*x0**3*x3*x4 - 628.67057605450488*x0**3*x3 + 8747.38512092529*x0**3*x4**3 + 8485.4109512151733*x0**3*x4**2 - 515.88316449820384*x0**3*x4 - 223.31901754255298*x0**3 + 2046.9199474818652*x0**2*x1**4 + 13403.27878147789*x0**2*x1**3*x2 - 3160.9123149382067*x0**2*x1**3*x3 - 12609.03430357225*x0**2*x1**3*x4 - 1864.8604681210375*x0**2*x1**3 - 17926.995100383607*x0**2*x1**2*x2**2 + 8278.757461220157*x0**2*x1**2*x2*x3 + 39699.170701254356*x0**2*x1**2*x2*x4 + 10175.476610471919*x0**2*x1**2*x2 - 2274.657856548485*x0**2*x1**2*x3**2 - 4611.07508401943*x0**2*x1**2*x3*x4 - 3429.2342037450554*x0**2*x1**2*x3 - 26997.18429852032*x0**2*x1**2*x4**2 - 7656.8196519557528*x0**2*x1**2*x4 - 630.42479266797189*x0**2*x1**2 - 2655.9606325679724*x0**2*x1*x2**3 + 3188.6217422484615*x0**2*x1*x2**2*x3 - 10051.121930036901*x0**2*x1*x2**2*x4 - 13496.984505379012*x0**2*x1*x2**2 + 1956.304769210599*x0**2*x1*x2*x3**2 - 8613.267223775756*x0**2*x1*x2*x3*x4 + 4792.1981733427798*x0**2*x1*x2*x3 + 37488.074370835835*x0**2*x1*x2*x4**2 + 27338.01827545872*x0**2*x1*x2*x4 - 3811.9311230866486*x0**2*x1*x2 - 410.65836262899984*x0**2*x1*x3**3 - 570.04220553178359*x0**2*x1*x3**2*x4 - 2892.6648394069845*x0**2*x1*x3**2 + 1225.1472347608496*x0**2*x1*x3*x4**2 + 1735.5838124038063*x0**2*x1*x3*x4 + 704.1339343066534*x0**2*x1*x3 - 23126.076911663087*x0**2*x1*x4**3 - 20146.063939089416*x0**2*x1*x4**2 + 3870.775453004651*x0**2*x1*x4 + 789.29405657809284*x0**2*x1 - 765.3774028987308*x0**2*x2**4 - 652.0611746326476*x0**2*x2**3*x3 + 6593.401221549981*x0**2*x2**3*x4 + 3859.6547025451058*x0**2*x2**3 - 824.2318964483147*x0**2*x2**2*x3**2 + 3969.288906261184*x0**2*x2**2*x3*x4 - 315.22103118397774*x0**2*x2**2*x3 - 18065.480484887823*x0**2*x2**2*x4**2 - 10239.714870620331*x0**2*x2**2*x4 + 2473.2060444837364*x0**2*x2**2 + 348.55998557449766*x0**2*x2*x3**3 - 418.8981702154724*x0**2*x2*x3**2*x4 - 203.79173784978351*x0**2*x2*x3**2 - 2353.2207966300803*x0**2*x2*x3*x4**2 + 297.16861815048581*x0**2*x2*x3*x4 - 898.65281826686556*x0**2*x2*x3 + 18225.0841105071*x0**2*x2*x4**3 + 12283.922262196307*x0**2*x2*x4**2 - 3249.2493624638928*x0**2*x2*x4 - 598.33112213452998*x0**2*x2 - 47.48106058353642*x0**2*x3**4 + 956.66259039690306*x0**2*x3**3*x4 + 73.167914036432265*x0**2*x3**3 - 2278.8094710953437*x0**2*x3**2*x4**2 + 78.53126800777088*x0**2*x3**2*x4 - 243.16760992413304*x0**2*x3**2 + 1784.8367737762846*x0**2*x3*x4**3 - 1015.1342126226688*x0**2*x3*x4**2 + 1282.1837021786158*x0**2*x3*x4 + 285.73370408624653*x0**2*x3 - 6679.228163269441*x0**2*x4**4 - 6343.0544369887857*x0**2*x4**3 - 184.21097360465877*x0**2*x4**2 + 344.18133958466486*x0**2*x4 + 105.69381973360681*x0**2 - 757.770522873976*x0*x1**5 - 5960.214528756345*x0*x1**4*x2 + 1521.4083136187128*x0*x1**4*x3 + 4129.222484369331*x0*x1**4*x4 + 1259.6889759033642*x0*x1**4 + 11756.41119290409*x0*x1**3*x2**2 - 10274.436345928687*x0*x1**3*x2*x3 - 17933.26259797954*x0*x1**3*x2*x4 - 7577.6898008941543*x0*x1**3*x2 + 2363.273312602905*x0*x1**3*x3**2 + 6257.750205048754*x0*x1**3*x3*x4 + 3415.2731583642932*x0*x1**3*x3 + 10223.618147189587*x0*x1**3*x4**2 + 4975.7701408626916*x0*x1**3*x4 + 1136.6074481966581*x0*x1**3 - 2322.9463110337397*x0*x1**2*x2**3 + 757.5150389151086*x0*x1**2*x2**2*x3 + 17607.88327674652*x0*x1**2*x2**2*x4 + 13945.130458178218*x0*x1**2*x2**2 - 8432.819263887648*x0*x1**2*x2*x3**2 + 15160.449477949007*x0*x1**2*x2*x3*x4 - 8566.969995569169*x0*x1**2*x2*x3 - 42749.72608362423*x0*x1**2*x2*x4**2 - 23350.800080171012*x0*x1**2*x2*x4 + 2346.1033952998897*x0*x1**2*x2 + 1035.0010926744076*x0*x1**2*x3**3 + 6303.2332406208998*x0*x1**2*x3**2*x4 + 3168.0741301734546*x0*x1**2*x3**2 - 13659.281198448647*x0*x1**2*x3*x4**2 + 2767.9108414393949*x0*x1**2*x3*x4 + 693.70323816614479*x0*x1**2*x3 + 27048.07874600452*x0*x1**2*x4**3 + 11927.432718351193*x0*x1**2*x4**2 - 4448.0686066284717*x0*x1**2*x4 - 904.64836203585973*x0*x1**2 - 3045.8842715716673*x0*x1*x2**4 + 8767.807946529369*x0*x1*x2**3*x3 + 9995.302549291504*x0*x1*x2**3*x4 - 14220.529337245991*x0*x1*x2**3 + 1109.7728521769554*x0*x1*x2**2*x3**2 - 31095.48504695254*x0*x1*x2**2*x3*x4 + 8765.6575018469755*x0*x1*x2**2*x3 - 3369.6639256038825*x0*x1*x2**2*x4**2 + 39856.305151105574*x0*x1*x2**2*x4 - 4313.9463252418797*x0*x1*x2**2 - 2634.997263988458*x0*x1*x2*x3**3 + 7019.951691797056*x0*x1*x2*x3**2*x4 - 6081.297945118597*x0*x1*x2*x3**2 + 26796.038826485663*x0*x1*x2*x3*x4**2 - 8198.0438484929499*x0*x1*x2*x3*x4 + 88.44214842194653*x0*x1*x2*x3 - 10224.582132233376*x0*x1*x2*x4**3 - 42645.497537711413*x0*x1*x2*x4**2 + 9723.6642176406937*x0*x1*x2*x4 + 3096.0184718464242*x0*x1*x2 + 240.94853033309664*x0*x1*x3**4 + 1034.4338844117374*x0*x1*x3**3*x4 + 617.63828469510732*x0*x1*x3**3 - 6573.696384781533*x0*x1*x3**2*x4**2 + 5728.1613799894764*x0*x1*x3**2*x4 + 939.52296494098531*x0*x1*x3**2 - 3249.975321666384*x0*x1*x3*x4**3 - 1654.5744373357532*x0*x1*x3*x4**2 - 2571.7497658497665*x0*x1*x3*x4 - 820.38223091249462*x0*x1*x3 + 5386.280304646191*x0*x1*x4**4 + 19625.987609392009*x0*x1*x4**3 - 3203.098647522098*x0*x1*x4**2 - 2618.0617994954949*x0*x1*x4 - 296.36182476394927*x0*x1 - 727.4148537277829*x0*x2**5 + 1061.2162563769912*x0*x2**4*x3 - 2648.7856218172174*x0*x2**4*x4 - 6480.8708610251676*x0*x2**4 - 1671.7299887187141*x0*x2**3*x3**2 - 652.6943607715752*x0*x2**3*x3*x4 + 5096.5381003772636*x0*x2**3*x3 + 9904.243166320475*x0*x2**3*x4**2 + 32491.851764871629*x0*x2**3*x4 + 5716.5916301875519*x0*x2**3 + 1344.3039447581332*x0*x2**2*x3**3 + 4569.580162469849*x0*x2**2*x3**2*x4 - 134.96435947954497*x0*x2**2*x3**2 - 6348.081327806638*x0*x2**2*x3*x4**2 - 22510.778293509428*x0*x2**2*x3*x4 - 2773.7234141587718*x0*x2**2*x3 - 5649.013202851156*x0*x2**2*x4**3 - 56046.80164187602*x0*x2**2*x4**2 - 16099.589081989126*x0*x2**2*x4 - 48.973553827405659*x0*x2**2 - 493.95946787811044*x0*x2*x3**4 - 1292.6651778781024*x0*x2*x3**3*x4 - 1220.3038918293741*x0*x2*x3**3 - 3701.7646380291599*x0*x2*x3**2*x4**2 + 5831.2734094265931*x0*x2*x3**2*x4 + 403.54494330520923*x0*x2*x3**2 + 6836.452918237785*x0*x2*x3*x4**3 + 24921.128988877719*x0*x2*x3*x4**2 + 6734.7071450378693*x0*x2*x3*x4 + 1007.5344684065716*x0*x2*x3 - 1834.7229736291747*x0*x2*x4**4 + 40167.209056896719*x0*x2*x4**3 + 12709.456802431593*x0*x2*x4**2 - 1761.334154339509*x0*x2*x4 - 589.41297627342075*x0*x2 + 20.93905354119738*x0*x3**5 + 425.1855803696717*x0*x3**4*x4 + 123.53131224602796*x0*x3**4 - 1095.5613949810365*x0*x3**3*x4**2 + 558.41032113777655*x0*x3**3*x4 + 180.87697214301172*x0*x3**3 + 3857.16018108546*x0*x3**2*x4**3 - 5045.3690594541293*x0*x3**2*x4**2 - 1357.8356310763231*x0*x3**2*x4 - 271.9825959584779*x0*x3**2 - 3774.272962035273*x0*x3*x4**4 - 6886.4553092249869*x0*x3*x4**3 - 2266.0265604353735*x0*x3*x4**2 - 535.61294996494089*x0*x3*x4 + 13.010166518545459*x0*x3 + 1855.4620383582965*x0*x4**5 - 10546.386940877761*x0*x4**4 - 2812.2257415177406*x0*x4**3 + 1577.2509982216242*x0*x4**2 + 647.92120978322898*x0*x4 + 100.30735301163357*x0 + 1437.966440317181*x1**5*x2 - 490.66490365931895*x1**5*x3 + 9.212277361661108*x1**5*x4 - 87.087140263641377*x1**5 - 2044.7373928456323*x1**4*x2**2 + 3932.16578861575*x1**4*x2*x3 + 850.8036907002881*x1**4*x2*x4 + 2335.890536550841*x1**4*x2 - 866.64268388873551*x1**4*x3**2 - 1268.1593679919079*x1**4*x3*x4 - 402.91313198929823*x1**4*x3 - 1840.8611285164957*x1**4*x4**2 - 2808.8734946219796*x1**4*x4 - 293.45902619113882*x1**4 + 2764.9241457365165*x1**3*x2**3 - 1828.0074953697285*x1**3*x2**2*x3 - 16099.835901595989*x1**3*x2**2*x4 - 6362.4651570419667*x1**3*x2**2 + 4272.799082062891*x1**3*x2*x3**2 - 1477.08287497923*x1**3*x2*x3*x4 + 3707.8301919625698*x1**3*x2*x3 + 26412.881511181862*x1**3*x2*x4**2 + 10467.952052918669*x1**3*x2*x4 - 527.89478846994363*x1**3*x2 - 646.25232323623911*x1**3*x3**3 - 2134.2753932602463*x1**3*x3**2*x4 - 289.57335299830247*x1**3*x3**2 - 834.2602335632591*x1**3*x3*x4**2 - 5232.6652178530877*x1**3*x3*x4 - 228.11724318849994*x1**3*x3 - 10438.65215877496*x1**3*x4**3 - 1624.0549200772102*x1**3*x4**2 + 131.54877371204419*x1**3*x4 - 26.21926397869378*x1**3 + 540.7728641367949*x1**2*x2**4 - 6495.081668802126*x1**2*x2**3*x3 + 289.0069665165074*x1**2*x2**3*x4 + 7682.2883853654136*x1**2*x2**3 - 1923.986588039642*x1**2*x2**2*x3**2 + 19265.208458256096*x1**2*x2**2*x3*x4 - 6651.8179682368294*x1**2*x2**2*x3 + 2385.705572731054*x1**2*x2**2*x4**2 - 18815.128276365701*x1**2*x2**2*x4 + 459.34591249136268*x1**2*x2**2 + 1755.4848901176047*x1**2*x2*x3**3 + 1035.2376071942658*x1**2*x2*x3**2*x4 + 3107.0951411543185*x1**2*x2*x3**2 - 21916.43451902359*x1**2*x2*x3*x4**2 + 11009.355261971464*x1**2*x2*x3*x4 + 734.92536956867961*x1**2*x2*x3 - 3820.19163032071*x1**2*x2*x4**3 + 14513.903736186381*x1**2*x2*x4**2 - 1092.4285832548743*x1**2*x2*x4 - 1121.5274173637737*x1**2*x2 - 261.73719978560257*x1**2*x3**4 - 54.01517691835761*x1**2*x3**3*x4 + 116.9310160178214*x1**2*x3**3 - 2599.3310244263498*x1**2*x3**2*x4**2 - 5928.3248861717312*x1**2*x3**2*x4 - 473.94061594881578*x1**2*x3**2 + 12834.402143130621*x1**2*x3*x4**3 + 2586.2086828295582*x1**2*x3*x4**2 - 735.2463651448485*x1**2*x3*x4 - 189.55054347369393*x1**2*x3 - 967.6632002655924*x1**2*x4**4 - 7900.3868208801549*x1**2*x4**3 + 2028.9812607922839*x1**2*x4**2 + 2117.3856899875106*x1**2*x4 + 171.30530383859015*x1**2 + 181.57200892209585*x1*x2**5 + 1234.8099476733487*x1*x2**4*x3 + 3981.1608417297175*x1*x2**4*x4 - 2561.5973298906387*x1*x2**4 + 881.6926801237869*x1*x2**3*x3**2 - 2851.413006919286*x1*x2**3*x3*x4 + 3664.1267512306181*x1*x2**3*x3 - 16096.047976130089*x1*x2**3*x4**2 + 9926.6661841967785*x1*x2**3*x4 - 1889.2845154785405*x1*x2**3 - 1348.5216078892645*x1*x2**2*x3**3 - 1800.9715836702094*x1*x2**2*x3**2*x4 - 3517.3395973555787*x1*x2**2*x3**2 + 4762.708013741259*x1*x2**2*x3*x4**2 - 8925.2682295352193*x1*x2**2*x3*x4 - 1191.776831948124*x1*x2**2*x3 + 16114.689387469907*x1*x2**2*x4**3 - 15512.333232688866*x1*x2**2*x4**2 + 10111.970557007062*x1*x2**2*x4 + 1815.1748835693564*x1*x2**2 + 303.4728134694833*x1*x2*x3**4 + 1377.0024115354699*x1*x2*x3**3*x4 + 543.29353309249876*x1*x2*x3**3 + 687.0357726710515*x1*x2*x3**2*x4**2 + 8975.3325880660884*x1*x2*x3**2*x4 + 797.49792569583759*x1*x2*x3**2 - 2125.295017078717*x1*x2*x3*x4**3 + 1182.2329069181159*x1*x2*x3*x4**2 - 164.56040207519001*x1*x2*x3*x4 - 125.29056956509591*x1*x2*x3 - 3296.530735497483*x1*x2*x4**4 + 15848.024409042642*x1*x2*x4**3 - 13375.588288039922*x1*x2*x4**2 - 4821.521563065802*x1*x2*x4 - 138.50932118870333*x1*x2 - 59.939287504092135*x1*x3**5 + 275.3451417781671*x1*x3**4*x4 + 100.83810207291077*x1*x3**4 - 1510.2767161327256*x1*x3**3*x4**2 - 1665.0674028320924*x1*x3**3*x4 - 100.44230871378129*x1*x3**3 + 2404.614345769149*x1*x3**2*x4**3 - 1327.4794755894382*x1*x3**2*x4**2 - 762.1934386310856*x1*x3**2*x4 - 278.17016618404395*x1*x3**2 - 2845.9257600816545*x1*x3*x4**4 - 2066.3938690239728*x1*x3*x4**3 + 2036.1174343181709*x1*x3*x4**2 + 1410.0148900795545*x1*x3*x4 + 102.00940931769476*x1*x3 - 222.42509344446142*x1*x4**5 - 5025.214391013572*x1*x4**4 + 3896.0894213948648*x1*x4**3 + 1603.0642514652507*x1*x4**2 + 120.59124679905876*x1*x4 + 20.273781061660167*x1 + 1731.007395399144*x2**5*x3 - 4108.21146966766*x2**5*x4 - 3559.6430005025396*x2**5 - 2545.336179449482*x2**4*x3**2 - 5867.643904132789*x2**4*x3*x4 - 818.8737936781207*x2**4*x3 + 18819.375673561703*x2**4*x4**2 + 25881.159087724556*x2**4*x4 + 3371.7874684341352*x2**4 + 1254.0282643888058*x2**3*x3**3 + 11452.44064490528*x2**3*x3**2*x4 + 2739.4197341025589*x2**3*x3**2 + 1587.9566986592881*x2**3*x3*x4**2 - 4485.3388517810314*x2**3*x3*x4 + 270.09738803593646*x2**3*x3 - 30439.10052676113*x2**3*x4**3 - 70337.611461706332*x2**3*x4**2 - 18261.660222890894*x2**3*x4 - 1131.203728658479*x2**3 - 140.30770831741665*x2**2*x3**4 - 4726.412114557403*x2**2*x3**3*x4 - 1513.7248858370548*x2**2*x3**3 - 17729.476951872733*x2**2*x3**2*x4**2 - 5157.6228776265301*x2**2*x3**2*x4 - 768.11686622666012*x2**2*x3**2 + 12035.91836903597*x2**2*x3*x4**3 + 21350.816830490298*x2**2*x3*x4**2 + 4637.2649392800889*x2**2*x3*x4 + 1381.164557588956*x2**2*x3 + 20715.904058829274*x2**2*x4**4 + 88977.440151490074*x2**2*x4**3 + 30166.180690877734*x2**2*x4**2 + 1793.6608922611176*x2**2*x4 - 123.92595135966032*x2**2 - 53.740368426880195*x2*x3**5 + 443.54538928351894*x2*x3**4*x4 + 50.821408207457367*x2*x3**4 + 6145.8687394688705*x2*x3**3*x4**2 + 3866.407716976718*x2*x3**3*x4 + 396.14234475881445*x2*x3**3 + 9809.1955381196894*x2*x3**2*x4**3 - 2222.3004935033128*x2*x3**2*x4**2 - 341.8016019218008*x2*x3**2*x4 - 112.81748870980176*x2*x3**2 - 12577.910705505255*x2*x3*x4**4 - 20830.156891570177*x2*x3*x4**3 - 7947.7926596166988*x2*x3*x4**2 - 3564.8966349355371*x2*x3*x4 - 420.34372074971937*x2*x3 - 5255.466683402648*x2*x4**5 - 54634.015307665447*x2*x4**4 - 19533.072388072262*x2*x4**3 + 1248.209277430398*x2*x4**2 + 963.71008530830047*x2*x4 + 126.7495897137307*x2 + 142.6246710353888*x3**5*x4 + 24.806611894573087*x3**5 - 739.1873692397696*x3**4*x4**2 - 296.51357683380095*x3**4*x4 - 37.056726182597192*x3**4 - 1523.4215491285586*x3**3*x4**3 - 1205.0802936759799*x3**3*x4**2 - 501.77640114010418*x3**3*x4 - 115.51914073103393*x3**3 - 2590.8453198464667*x3**2*x4**4 + 2274.2735742102785*x3**2*x4**3 + 1544.1311975348959*x3**2*x4**2 + 743.86111470270459*x3**2*x4 + 160.17866241582637*x3**2 + 4153.559747489432*x3*x4**5 + 6979.9628323518741*x3*x4**4 + 2382.1718803667451*x3*x4**3 + 1093.2752427599137*x3*x4**2 + 195.68208144507868*x3*x4 + 32.339603548386474*x3 + 12908.782811675333*x4**5 + 4588.0640903885687*x4**4 - 1215.2286087991926*x4**3 - 756.02852036431003*x4**2 - 225.64367527244637*x4 - 29.975268711533329
call  Linear regression to change nmse and f_taylor
coef:  [[-0.15633397  0.03952305 -0.11494768 -0.02416392  0.20885189]]
intercept:  [0.00799702]
f_lr and nmse_lr0.007997017540074963-0.1563339729778005*x0+0.03952304887188435*x1-0.1149476783298587*x2-0.024163915537964244*x3+0.20885189198701162*x4  0.997526943237556
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[-2.6859211921691895, 3.2545480728149414], [-2.2803807258605957, 2.3334527015686035, -1.7743009328842163, 1.7265329360961914, -2.0280141830444336, 3.335409641265869, -1.7285093069076538, 1.735319972038269, -1.8418147563934326, 4.036691188812256]], -0.1563339729778005*x0 + 0.03952304887188435*x1 - 0.1149476783298587*x2 - 0.024163915537964244*x3 + 0.20885189198701162*x4 + 0.007997017540074963, 0.997526943237556, 0.0, -1, -1]
[[[-2.6859211921691895, 3.2545480728149414], [-2.2803807258605957, 2.3334527015686035, -1.7743009328842163, 1.7265329360961914, -2.0280141830444336, 3.335409641265869, -1.7285093069076538, 1.735319972038269, -1.8418147563934326, 4.036691188812256]], -0.1563339729778005*x0 + 0.03952304887188435*x1 - 0.1149476783298587*x2 - 0.024163915537964244*x3 + 0.20885189198701162*x4 + 0.007997017540074963, 0.997526943237556, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
-2.6859211921691895 3.2545480728149414 total selected space: 858
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    13.47      4.09177e+75        6          1.02013              N/A      9.12s
   1    12.08          7.23787        9            1.003              N/A      6.35s
   2    10.68      5.11556e+58        7            1.003              N/A      6.53s
   3     9.44          3.97422       12           1.0023              N/A      5.62s
   4     9.91          100.005       12           1.0023              N/A      5.95s
   5     9.35     4.26673e+114       12           1.0023              N/A      5.65s
   6     9.08     5.27126e+107       12           1.0023              N/A      5.45s
   7     9.25          12093.3       12           1.0023              N/A      5.37s
   8     9.43          127.109       12           1.0023              N/A      5.44s
   9     9.93          12.9407       12           1.0023              N/A      7.63s
  10     9.79      2.13233e+26       14           1.0023              N/A      8.41s
  11     8.79      5.28897e+09       14           1.0023              N/A      7.81s
  12     9.05           4.0266       14           1.0023              N/A      7.23s
  13     8.83      1.07809e+21       14           1.0023              N/A      7.76s
  14     8.48          4.26725       14           1.0023              N/A      8.30s
  15     8.45      1.39092e+49       14           1.0023              N/A      8.70s
  16     8.62          8.01697       14           1.0023              N/A      7.91s
  17     8.78          6.87703       14           1.0023              N/A      8.00s
  18     7.84          6.26082       14           1.0023              N/A      7.44s
  19     9.20      2.28537e+95       14           1.0023              N/A      7.21s
  20     9.47      1.00783e+59       14           1.0023              N/A      6.26s
  21     9.47      3.39055e+26       14           1.0023              N/A      5.33s
  22     9.35          88.9764       14           1.0023              N/A      5.01s
  23     8.94          60.7255       14           1.0023              N/A      4.71s
  24     8.91      4.83601e+58       14           1.0023              N/A      4.71s
  25     9.22      2.69302e+32       14           1.0023              N/A      4.86s
  26     8.67      8.81089e+65       14           1.0023              N/A      4.91s
  27     8.50      5.88033e+71       14           1.0023              N/A      4.57s
  28     8.89      5.99994e+32       14           1.0023              N/A      4.60s
  29     8.40          3367.43       14           1.0023              N/A      4.26s
  30     8.12          10.2236       14           1.0023              N/A      4.50s
  31     9.48      5.66116e+93       14           1.0023              N/A      4.47s
  32    10.41      2.74638e+14       14           1.0023              N/A      4.63s
  33     9.27      7.87985e+13       14           1.0023              N/A      4.43s
  34     9.47     2.85114e+122       14           1.0023              N/A      4.40s
  35     9.36          7.41806       14           1.0023              N/A      4.25s
  36     8.51      2.96017e+65       14           1.0023              N/A      3.93s
  37     9.70          58.6042       14           1.0023              N/A      4.05s
  38     8.76          2.54066       14           1.0023              N/A      3.81s
  39     8.56          6.56758       14           1.0023              N/A      3.82s
  40     8.43          9.14484       14           1.0023              N/A      3.69s
